prob0,prob1,prob2,prob3,actual0,actual1,actual2,actual3,predicted0,predicted1,predicted2,predicted3,feature0,feature1,feature2,feature3,feature4,feature5,feature6,feature7,feature8,distance_manhattan,distance_cosine,distance_euclidean,distance_minkowski
0.095324,0.615152,0.244652,0.044872,0,1,0,0,0,1,0,0,-0.187403,0.152083,0.093848,-0.255257,0.056781,0.286815,1.677370,1.451527,-0.464035,4.625119,0.594928,5.353529,2.313769
0.169277,0.137317,0.580037,0.113370,0,0,1,0,0,0,1,0,1.324784,-1.168892,-0.018787,0.635067,0.168152,-0.184362,1.275197,3.224817,1.052228,9.052286,0.485760,16.720044,4.089015
0.178652,0.118750,0.102250,0.600348,0,0,0,1,0,0,0,1,0.299572,0.266333,2.061279,-0.200591,0.998826,1.406497,-0.126615,0.025177,-0.230202,5.615092,0.452073,7.495330,2.737760
0.203834,0.163295,0.006250,0.626621,0,0,0,1,0,0,0,1,0.912812,1.826486,1.177055,-0.221397,0.810165,-0.788676,-0.421559,-2.801506,-0.054160,9.013816,0.962086,14.911210,3.861504
0.803333,0.103333,0.000000,0.093333,1,0,0,0,1,0,0,0,0.779119,1.063089,-1.433994,0.060416,-2.780943,0.639046,-0.127758,-0.363622,1.524947,8.772934,1.056166,14.413204,3.796473
0.033000,0.431818,0.314182,0.221000,1,0,0,0,0,1,0,0,0.877249,-1.865698,1.109372,-0.916607,1.225557,1.734304,-1.180265,1.409989,2.068691,12.387732,0.654078,18.491647,4.300191
0.238462,0.220000,0.530000,0.011538,0,0,1,0,0,0,1,0,1.750123,0.122863,-0.923635,1.166407,-1.451745,0.827258,0.473017,0.893261,-1.104461,8.712770,0.818140,10.325046,3.213261
0.088041,0.651308,0.220541,0.040110,0,1,0,0,0,1,0,0,-1.655809,0.418448,0.024456,-0.711431,-0.705983,1.115198,-1.514365,0.702252,0.320776,7.168718,1.235655,8.054969,2.838128
0.100962,0.560865,0.201635,0.136538,0,1,0,0,0,1,0,0,1.170960,-0.243176,0.579093,1.736843,-0.789061,1.055210,0.375560,1.712298,0.289485,7.951686,0.369101,9.675151,3.110490
0.228054,0.170588,0.589819,0.011538,1,0,0,0,0,0,1,0,-0.004155,0.579168,-0.974363,-1.410620,-0.607183,-0.579322,1.474764,1.755834,-0.093269,7.478678,0.984559,9.245551,3.040650
0.133000,0.210000,0.096000,0.561000,0,0,0,1,0,0,0,1,-0.641634,-0.723764,0.056126,-0.510446,1.862479,1.226070,-1.687618,-1.549745,-2.301374,10.559256,1.348107,16.717396,4.088691
0.080349,0.484874,0.406206,0.028571,0,1,0,0,0,1,0,0,0.163880,-0.207957,-0.757902,-0.657012,-1.065607,-1.173901,-0.944284,0.255417,0.817269,6.043229,1.521133,5.214584,2.283546
0.704342,0.107255,0.094118,0.094286,1,0,0,0,1,0,0,0,-1.302404,0.278475,-1.296249,-1.323530,-1.097834,-1.254593,-0.304334,-1.223365,1.850377,9.931161,1.524548,12.998177,3.605298
0.096833,0.361357,0.427964,0.113846,0,1,0,0,0,0,1,0,-0.058641,-1.470426,-0.197580,-1.582118,-0.094818,0.712142,0.178373,1.500130,-0.119571,5.913799,1.137658,7.520367,2.742329
0.050962,0.692115,0.195385,0.061538,0,1,0,0,0,1,0,0,-0.287137,-0.188942,-0.342080,1.219286,-0.749539,1.928806,-0.225284,1.832514,1.320079,8.093667,0.550125,11.155394,3.339969
0.065247,0.490675,0.309524,0.134554,0,0,0,1,0,1,0,0,-1.132133,0.522905,-0.410947,0.374193,1.200081,-1.148571,1.488205,0.743487,-1.184804,8.205326,0.949148,8.794750,2.965594
0.448205,0.084103,0.053846,0.413846,0,0,0,1,1,0,0,0,0.552920,0.141284,-1.867962,-0.030005,4.033847,0.652495,-0.531777,-0.402000,0.177400,8.389690,0.801648,20.989397,4.581419
0.083333,0.722083,0.086250,0.108333,0,1,0,0,0,1,0,0,0.087453,0.810290,0.613369,-1.403619,0.522469,-1.263608,-0.220681,2.620978,-0.257612,7.800079,0.853968,11.864854,3.444540
0.250943,0.119048,0.398661,0.231348,0,0,1,0,0,0,1,0,0.139897,-0.012505,-2.632218,-0.145383,2.763090,2.387762,0.004509,1.457822,0.235419,9.778605,0.704876,22.486196,4.741961
0.100962,0.311806,0.450694,0.136538,0,1,0,0,0,0,1,0,-0.331253,1.170713,1.946796,0.702291,-0.617380,-0.508908,-0.439397,1.123863,-0.394054,7.234655,0.687674,8.015087,2.831093
0.536809,0.161800,0.094118,0.207273,1,0,0,0,1,0,0,0,-0.007101,1.926972,-1.852092,-2.320169,-0.372588,-1.290778,0.340372,-0.927114,-0.799667,9.836853,1.442588,15.946491,3.993306
0.445960,0.226768,0.000000,0.327273,1,0,0,0,1,0,0,0,-1.597692,-0.545061,-0.813805,0.813545,-0.419097,-1.972301,-0.193996,-1.267602,-1.583736,9.206835,1.717729,12.392128,3.520245
0.038462,0.775556,0.130000,0.055983,0,1,0,0,0,1,0,0,1.122436,0.541875,-0.859112,1.296315,1.639926,-0.887531,-0.682021,2.003613,0.728128,9.760957,0.536919,12.458854,3.529710
0.052747,0.614286,0.092857,0.240110,0,1,0,0,0,1,0,0,-1.082914,1.502327,-1.879376,-0.595737,1.774703,-1.868433,-0.128338,0.586111,-1.003022,10.420961,1.229461,15.323308,3.914500
0.748205,0.064103,0.053846,0.133846,1,0,0,0,1,0,0,0,0.735824,0.195325,-3.649048,0.802362,-0.026664,-0.553416,-1.930059,-0.024214,-0.256162,8.173074,1.363366,18.637238,4.317087
0.123761,0.350769,0.133846,0.391624,0,0,1,0,0,0,0,1,-0.818536,0.194512,1.098277,-1.202087,0.241823,-0.866486,-1.123035,3.518267,-0.243262,9.306285,0.936954,17.866925,4.226929
0.095652,0.200000,0.000000,0.704348,0,0,0,1,0,0,0,1,0.104321,1.050521,1.387946,-0.479346,0.138128,1.435044,-0.612920,-2.555556,-0.906216,8.669998,1.040381,13.076839,3.616191
0.134007,0.019048,0.741421,0.105524,0,0,1,0,0,0,1,0,1.465317,-1.137917,-2.465243,0.410202,1.021840,1.262115,1.392157,1.968557,0.674056,11.797404,0.645084,18.592458,4.311897
0.449573,0.437374,0.068182,0.044872,0,0,1,0,1,0,0,0,0.321170,0.441494,0.382276,-0.524801,-3.424734,-2.736591,-2.010686,0.914764,0.456755,11.213271,1.411813,25.025628,5.002562
0.222024,0.351603,0.272894,0.153480,1,0,0,0,0,1,0,0,-0.985251,0.287616,-0.359987,0.398228,-0.201637,0.487924,0.140914,0.569192,-1.851848,5.282597,1.217426,5.393523,2.322396
0.333700,0.474603,0.126190,0.065507,1,0,0,0,0,1,0,0,-1.290639,-0.343371,-3.252631,0.997793,0.336208,-1.114351,0.965505,1.414274,-0.195660,9.910432,1.196806,17.684320,4.205273
0.103238,0.359048,0.172190,0.365524,0,0,0,1,0,0,0,1,-2.193297,-2.269287,2.043305,0.183025,1.850330,2.041427,-1.224124,0.569923,-1.674660,14.049378,1.043694,26.387732,5.136899
