prob0,prob1,prob2,actual0,actual1,actual2,predicted0,predicted1,predicted2,feature0,feature1,feature2,feature3,distance_man,distance_cosine,distance_euclidean,distance_minkowski
1.000000,0.000000,0.000000,1,0,0,1,0,0,5.100000,3.500000,1.400000,0.200000,10.200000,0.196227,40.260000,6.345077
1.000000,0.000000,0.000000,1,0,0,1,0,0,4.900000,3.000000,1.400000,0.200000,9.500000,0.197218,35.010000,5.916925
1.000000,0.000000,0.000000,1,0,0,1,0,0,4.700000,3.200000,1.300000,0.200000,9.400000,0.194667,34.060000,5.836095
1.000000,0.000000,0.000000,1,0,0,1,0,0,4.600000,3.100000,1.500000,0.200000,9.400000,0.182578,33.060000,5.749783
1.000000,0.000000,0.000000,1,0,0,1,0,0,5.000000,3.600000,1.400000,0.200000,10.200000,0.193216,39.960000,6.321392
1.000000,0.000000,0.000000,1,0,0,1,0,0,5.400000,3.900000,1.700000,0.400000,11.400000,0.172260,47.420000,6.886218
1.000000,0.000000,0.000000,1,0,0,1,0,0,4.600000,3.400000,1.400000,0.300000,9.700000,0.177493,34.770000,5.896609
1.000000,0.000000,0.000000,1,0,0,1,0,0,5.000000,3.400000,1.500000,0.200000,10.100000,0.189793,38.850000,6.232977
1.000000,0.000000,0.000000,1,0,0,1,0,0,4.400000,2.900000,1.400000,0.200000,8.900000,0.184412,29.770000,5.456189
1.000000,0.000000,0.000000,1,0,0,1,0,0,4.900000,3.100000,1.500000,0.100000,9.600000,0.198663,35.880000,5.989992
1.000000,0.000000,0.000000,1,0,0,1,0,0,5.400000,3.700000,1.500000,0.200000,10.800000,0.196265,45.140000,6.718631
1.000000,0.000000,0.000000,1,0,0,1,0,0,4.800000,3.400000,1.600000,0.200000,10.000000,0.180218,37.200000,6.099180
1.000000,0.000000,0.000000,1,0,0,1,0,0,4.800000,3.000000,1.400000,0.100000,9.300000,0.202649,34.010000,5.831809
1.000000,0.000000,0.000000,1,0,0,1,0,0,4.300000,3.000000,1.100000,0.100000,8.500000,0.206819,28.710000,5.358171
1.000000,0.000000,0.000000,1,0,0,1,0,0,5.800000,4.000000,1.200000,0.200000,11.200000,0.216764,51.120000,7.149825
1.000000,0.000000,0.000000,1,0,0,1,0,0,5.700000,4.400000,1.500000,0.400000,12.000000,0.185462,54.260000,7.366139
1.000000,0.000000,0.000000,1,0,0,1,0,0,5.400000,3.900000,1.300000,0.400000,11.000000,0.191001,46.220000,6.798529
1.000000,0.000000,0.000000,1,0,0,1,0,0,5.100000,3.500000,1.400000,0.300000,10.300000,0.188851,40.310000,6.349016
1.000000,0.000000,0.000000,1,0,0,1,0,0,5.700000,3.800000,1.700000,0.300000,11.500000,0.186094,49.910000,7.064701
1.000000,0.000000,0.000000,1,0,0,1,0,0,5.100000,3.800000,1.500000,0.300000,10.700000,0.182133,42.790000,6.541407
1.000000,0.000000,0.000000,1,0,0,1,0,0,5.400000,3.400000,1.700000,0.200000,10.700000,0.190230,43.650000,6.606815
1.000000,0.000000,0.000000,1,0,0,1,0,0,5.100000,3.700000,1.500000,0.400000,10.700000,0.175556,42.110000,6.489222
1.000000,0.000000,0.000000,1,0,0,1,0,0,4.600000,3.600000,1.000000,0.200000,9.400000,0.207365,35.160000,5.929587
1.000000,0.000000,0.000000,1,0,0,1,0,0,5.100000,3.300000,1.700000,0.500000,10.600000,0.162415,40.040000,6.327717
1.000000,0.000000,0.000000,1,0,0,1,0,0,4.800000,3.400000,1.900000,0.200000,10.300000,0.167294,38.250000,6.184658
1.000000,0.000000,0.000000,1,0,0,1,0,0,5.000000,3.000000,1.600000,0.200000,9.800000,0.190055,36.600000,6.049793
1.000000,0.000000,0.000000,1,0,0,1,0,0,5.000000,3.400000,1.600000,0.400000,10.400000,0.170307,39.280000,6.267376
1.000000,0.000000,0.000000,1,0,0,1,0,0,5.200000,3.500000,1.500000,0.200000,10.400000,0.193580,41.580000,6.448256
1.000000,0.000000,0.000000,1,0,0,1,0,0,5.200000,3.400000,1.400000,0.200000,10.200000,0.199600,40.600000,6.371813
1.000000,0.000000,0.000000,1,0,0,1,0,0,4.700000,3.200000,1.600000,0.200000,9.700000,0.179379,34.930000,5.910161
1.000000,0.000000,0.000000,1,0,0,1,0,0,4.800000,3.100000,1.600000,0.200000,9.700000,0.183113,35.250000,5.937171
1.000000,0.000000,0.000000,1,0,0,1,0,0,5.400000,3.400000,1.500000,0.400000,10.700000,0.185363,43.130000,6.567343
1.000000,0.000000,0.000000,1,0,0,1,0,0,5.200000,4.100000,1.500000,0.100000,10.900000,0.197400,46.110000,6.790434
1.000000,0.000000,0.000000,1,0,0,1,0,0,5.500000,4.200000,1.400000,0.200000,11.300000,0.200089,49.890000,7.063285
