prob0,prob1,prob2,prob3,actual0,actual1,actual2,actual3,predicted0,predicted1,predicted2,predicted3,feature0,feature1,feature2,feature3,feature4,feature5,feature6,feature7,feature8,feature9
1.000000,0.000000,0.000000,0.000000,1,0,0,0,1,0,0,0,0.242195,0.464537,-1.960140,-0.881017,-2.622472,-0.387893,-1.936584,-1.484784,0.526050,1.692476
0.000000,1.000000,0.000000,0.000000,0,1,0,0,0,1,0,0,-0.187301,-1.274640,1.818772,2.448394,-0.556295,-0.904988,-0.141416,-1.763191,1.576554,0.102875
0.333333,0.000000,0.666667,0.000000,0,0,1,0,0,0,1,0,-0.293937,-3.213563,-0.199906,0.759503,-0.010057,-0.633748,-0.565494,0.345047,-0.093071,-3.003469
0.333333,0.333333,0.333333,0.000000,0,1,0,0,1,0,0,0,-0.670116,-1.294603,-0.687397,-0.199375,2.815768,0.631053,0.251886,-0.923870,-0.608240,-1.606909
0.000000,0.333333,0.333333,0.333333,0,0,0,1,0,1,0,0,1.017150,-0.819798,-1.679037,-1.116318,-1.238572,0.652020,0.575446,-0.544362,0.108812,-1.167481
0.666667,0.000000,0.000000,0.333333,0,0,0,1,1,0,0,0,2.084548,-1.193711,0.765461,1.026044,0.792599,-0.982590,-0.364948,1.147182,-0.350498,0.625043
0.666667,0.000000,0.000000,0.333333,0,0,0,1,1,0,0,0,0.849251,-1.211313,-0.903556,0.195340,-2.671882,-0.106756,0.221532,2.915643,0.719413,-2.794406
0.333333,0.333333,0.333333,0.000000,1,0,0,0,1,0,0,0,0.097356,1.483041,-0.511412,-0.531508,-0.475866,-0.225963,-2.320989,-0.751843,-1.032263,1.142947
0.666667,0.000000,0.000000,0.333333,0,0,0,1,1,0,0,0,0.572295,-2.526778,2.414774,1.750835,-0.033163,0.072864,0.382058,2.114529,-0.044204,-0.872325
0.333333,0.000000,0.666667,0.000000,0,0,1,0,0,0,1,0,-0.651105,1.065262,-0.928863,1.332094,1.972631,1.759147,0.113768,-0.562940,0.021275,-1.392901
0.000000,0.666667,0.333333,0.000000,0,1,0,0,0,1,0,0,-1.752602,-2.082770,-0.204670,0.614117,-1.437118,-0.422046,0.972690,-2.882258,0.625998,-1.137518
0.333333,0.000000,0.666667,0.000000,1,0,0,0,0,0,1,0,0.274751,0.473097,-0.372106,1.354596,1.805090,0.760715,0.683864,0.445731,0.700055,-0.767703
0.000000,0.333333,0.666667,0.000000,0,0,1,0,0,0,1,0,0.206474,-0.284611,-0.200602,-0.132548,-0.131734,0.226722,0.930093,-1.960373,-0.445654,-1.023450
0.000000,0.333333,0.666667,0.000000,0,0,1,0,0,0,1,0,1.190817,1.182362,-0.513266,-0.522818,0.670691,1.279030,-0.987119,-0.857581,0.635577,-0.037565
0.000000,0.666667,0.333333,0.000000,0,1,0,0,0,1,0,0,0.298839,-1.216753,-0.543843,1.334867,1.116475,-0.677431,-0.241429,-0.973415,-1.784472,-0.214782
0.666667,0.000000,0.333333,0.000000,1,0,0,0,1,0,0,0,0.650741,1.455962,2.186933,-1.410400,-0.996512,1.862928,-0.259568,-2.077023,0.341250,0.332900
0.333333,0.000000,0.333333,0.333333,1,0,0,0,1,0,0,0,-0.157410,0.038272,-1.248500,-0.299326,-1.153043,-0.033819,-0.889669,0.541401,1.577801,-4.418061
0.000000,0.000000,0.000000,1.000000,0,0,0,1,0,0,0,1,-0.568745,-1.955041,0.654904,-1.450680,-1.425315,-1.416038,-0.060076,0.553918,0.507714,2.962145
0.333333,0.000000,0.000000,0.666667,1,0,0,0,0,0,0,1,2.151496,-1.986867,0.471053,0.176888,1.508631,-0.135629,-0.161114,1.661718,0.025450,0.463627
